  [1]  1 13  5  2 22  5 16 10 34 28 12 20  8 15  6  8  4  9  4  0 14
 [22] 15  5  0 12  6  7 12  6 14  3  9  9 10  3 20  2 15 13  5 14 17
 [43] 14 17 14 19 18 12  8 12 12 19 20 10  7 10  4  2  4 16  9  9 10
 [64] 18 17  6  8 20  2 12 12 11  0  4  6 19  5 19 11  9 11  3 13  4
 [85] 19 18  1  3 17  5 17 23 25 17 15 19  3  0 20 16  2 14  9 13 21
[106] 11  6  6 25  7 19 22  3 11 12 17 20  9 16  7  7  7 15 16  5  7
[127] 13 14 19 10 17 11  1 14 14  7 18 16 16  3 13 17  1  4 15 12 14
[148]  6 10  9 13  7  8  5 12 11 12 10  9  2 14 17 18 12 20 21 12 30
[169] 11 18 19 17 10 24  7 16 19  3 10 14  8 10 15  4  5  1  7  8  7
[190] 25 21  8 18 14  8 12  7 11 18 18 16 19 16  3 12 14 10  1  6  1
[211]  6  3 11 21 14  0 24 14 14  1  9 37 15 14 13  9 14  0 24  9 16
[232] 14  9 15 16 13 10 16 12 19 10  7 24  1 16 16 15 24 11  8  9 20
[253] 11  3 17 25 21  2  0 16 16 21 15 11 13 10 18 12 12  9  4  8 14
[274] 19  7  0  6  6 10  7 15 19 21 14  3 15 18 19 16  8 11 15 16  2
[295] 14  7  3 19  9 17 12  4 15 22  9 15 12  7 20 14 12 11 14  3 25
[316]  9  2 10 25 23  9 17 11  9 12 36 29  6 11 12 19 12  5  4  2 12
[337] 12 25 15 15 14 18  2  0
